

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jul 28 18:30:17 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.40
    22                           ; Generated 01/12/2016 GMT
    23                           ; 
    24                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1508 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1588  0076                     _PIN_MANAGER_Initialize:	
  1589                           
  1590                           ;pin_manager.c: 56: LATA = 0x00;
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1594  0076  0022               	movlb	2	; select bank2
  1595  0077  018C               	clrf	12	;volatile
  1596                           
  1597                           ;pin_manager.c: 57: LATB = 0x00;
  1598  0078  018D               	clrf	13	;volatile
  1599                           
  1600                           ;pin_manager.c: 58: LATC = 0x00;
  1601  0079  018E               	clrf	14	;volatile
  1602                           
  1603                           ;pin_manager.c: 63: TRISA = 0x0F;
  1604  007A  300F               	movlw	15
  1605  007B  0021               	movlb	1	; select bank1
  1606  007C  008C               	movwf	12	;volatile
  1607                           
  1608                           ;pin_manager.c: 64: TRISB = 0x50;
  1609  007D  3050               	movlw	80
  1610  007E  008D               	movwf	13	;volatile
  1611                           
  1612                           ;pin_manager.c: 65: TRISC = 0x20;
  1613  007F  3020               	movlw	32
  1614  0080  008E               	movwf	14	;volatile
  1615                           
  1616                           ;pin_manager.c: 70: ANSELC = 0x00;
  1617  0081  0023               	movlb	3	; select bank3
  1618  0082  018E               	clrf	14	;volatile
  1619                           
  1620                           ;pin_manager.c: 71: ANSELB = 0x10;
  1621  0083  3010               	movlw	16
  1622  0084  008D               	movwf	13	;volatile
  1623                           
  1624                           ;pin_manager.c: 72: ANSELA = 0x07;
  1625  0085  3007               	movlw	7
  1626  0086  008C               	movwf	12	;volatile
  1627                           
  1628                           ;pin_manager.c: 77: WPUB = 0x50;
  1629  0087  3050               	movlw	80
  1630  0088  0024               	movlb	4	; select bank4
  1631  0089  008D               	movwf	13	;volatile
  1632                           
  1633                           ;pin_manager.c: 78: WPUA = 0x3F;
  1634  008A  303F               	movlw	63
  1635  008B  008C               	movwf	12	;volatile
  1636                           
  1637                           ;pin_manager.c: 79: OPTION_REGbits.nWPUEN = 0;
  1638  008C  0021               	movlb	1	; select bank1
  1639  008D  1395               	bcf	21,7	;volatile
  1640                           
  1641                           ;pin_manager.c: 85: APFCON = 0x00;
  1642  008E  0022               	movlb	2	; select bank2
  1643  008F  019D               	clrf	29	;volatile
  1644  0090  0008               	return
  1645  0091                     __end_of_PIN_MANAGER_Initialize:	
  1646                           
  1647                           	psect	text7
  1648  00CF                     __ptext7:	
  1649 ;; *************** function _OSCILLATOR_Initialize *****************
  1650 ;; Defined at:
  1651 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1665 ;;      Params:         0       0       0       0
  1666 ;;      Locals:         0       0       0       0
  1667 ;;      Temps:          0       0       0       0
  1668 ;;      Totals:         0       0       0       0
  1669 ;;Total ram usage:        0 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    3
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_SYSTEM_Initialize
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _OSCILLATOR_Initialize
  1681  00CF                     _OSCILLATOR_Initialize:	
  1682                           
  1683                           ;mcc.c: 80: OSCCON = 0x42;
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  1687  00CF  3042               	movlw	66
  1688  00D0  0021               	movlb	1	; select bank1
  1689  00D1  0099               	movwf	25	;volatile
  1690  00D2  0008               	return
  1691  00D3                     __end_of_OSCILLATOR_Initialize:	
  1692                           
  1693                           	psect	intentry
  1694  0004                     __pintentry:	
  1695 ;; *************** function _INTERRUPT_InterruptManager *****************
  1696 ;; Defined at:
  1697 ;;		line 8 in file "main.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1711 ;;      Params:         0       0       0       0
  1712 ;;      Locals:         0       0       0       0
  1713 ;;      Temps:          1       0       0       0
  1714 ;;      Totals:         1       0       0       0
  1715 ;;Total ram usage:        1 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    2
  1718 ;; This function calls:
  1719 ;;		_TMR1_ISR
  1720 ;;		_update_seg
  1721 ;; This function is called by:
  1722 ;;		Interrupt level 1
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726  0004                     _INTERRUPT_InterruptManager:	
  1727                           
  1728                           ;incstack = 0
  1729  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1730                           
  1731                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1732  0005  3180               	pagesel	$
  1733  0006  0020               	movlb	0	; select bank0
  1734  0007  087F               	movf	127,w
  1735  0008  00F2               	movwf	??_INTERRUPT_InterruptManager
  1736                           
  1737                           ;main.c: 11: if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1738  0009  1F0B               	btfss	11,6	;volatile
  1739  000A  281A               	goto	i1l78
  1740  000B  0021               	movlb	1	; select bank1
  1741  000C  1C11               	btfss	17,0	;volatile
  1742  000D  281A               	goto	i1l78
  1743  000E  0020               	movlb	0	; select bank0
  1744  000F  1C11               	btfss	17,0	;volatile
  1745  0010  281A               	goto	i1l78
  1746                           
  1747                           ;main.c: 12: {
  1748                           ;main.c: 13: TMR1_ISR();
  1749  0011  3180  20AA  3180   	fcall	_TMR1_ISR
  1750                           
  1751                           ;main.c: 14: update_seg(10);
  1752  0014  300A               	movlw	10
  1753  0015  00F0               	movwf	update_seg@valor
  1754  0016  3000               	movlw	0
  1755  0017  00F1               	movwf	update_seg@valor+1
  1756  0018  3180  20D6         	fcall	_update_seg
  1757  001A                     i1l78:	
  1758                           ;main.c: 16: else
  1759                           ;main.c: 17: {
  1760                           
  1761                           ;main.c: 15: }
  1762                           
  1763  001A  0872               	movf	??_INTERRUPT_InterruptManager,w
  1764  001B  0020               	movlb	0	; select bank0
  1765  001C  00FF               	movwf	127
  1766  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1767  001E  0009               	retfie
  1768  001F                     __end_of_INTERRUPT_InterruptManager:	
  1769                           
  1770                           	psect	text9
  1771  00D6                     __ptext9:	
  1772 ;; *************** function _update_seg *****************
  1773 ;; Defined at:
  1774 ;;		line 60 in file "main.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  valor           2    0[COMMON] int 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		None
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1788 ;;      Params:         2       0       0       0
  1789 ;;      Locals:         0       0       0       0
  1790 ;;      Temps:          0       0       0       0
  1791 ;;      Totals:         2       0       0       0
  1792 ;;Total ram usage:        2 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_INTERRUPT_InterruptManager
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _update_seg
  1803  00D6                     _update_seg:	
  1804                           
  1805                           ;incstack = 0
  1806                           ; Regs used in _update_seg: []
  1807  00D6  0008               	return
  1808  00D7                     __end_of_update_seg:	
  1809                           
  1810                           	psect	text10
  1811  00AA                     __ptext10:	
  1812 ;; *************** function _TMR1_ISR *****************
  1813 ;; Defined at:
  1814 ;;		line 155 in file "mcc_generated_files/tmr1.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;		None
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;		None
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1828 ;;      Params:         0       0       0       0
  1829 ;;      Locals:         0       0       0       0
  1830 ;;      Temps:          0       0       0       0
  1831 ;;      Totals:         0       0       0       0
  1832 ;;Total ram usage:        0 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; Hardware stack levels required when called:    1
  1835 ;; This function calls:
  1836 ;;		Absolute function
  1837 ;;		_TMR1_DefaultInterruptHandler
  1838 ;; This function is called by:
  1839 ;;		_INTERRUPT_InterruptManager
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _TMR1_ISR
  1845  00AA                     _TMR1_ISR:	
  1846                           
  1847                           ;tmr1.c: 159: PIR1bits.TMR1IF = 0;
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1851  00AA  0020               	movlb	0	; select bank0
  1852  00AB  1011               	bcf	17,0	;volatile
  1853                           
  1854                           ;tmr1.c: 161: TMR1H = (timer1ReloadVal >> 8);
  1855  00AC  0878               	movf	_timer1ReloadVal+1,w	;volatile
  1856  00AD  0097               	movwf	23	;volatile
  1857                           
  1858                           ;tmr1.c: 162: TMR1L = timer1ReloadVal;
  1859  00AE  0877               	movf	_timer1ReloadVal,w	;volatile
  1860  00AF  0096               	movwf	22	;volatile
  1861                           
  1862                           ;tmr1.c: 164: if(TMR1_InterruptHandler)
  1863  00B0  0875               	movf	_TMR1_InterruptHandler,w
  1864  00B1  0476               	iorwf	_TMR1_InterruptHandler+1,w
  1865  00B2  1903               	btfsc	3,2
  1866  00B3  0008               	return
  1867                           
  1868                           ;tmr1.c: 165: {
  1869                           ;tmr1.c: 166: TMR1_InterruptHandler();
  1870  00B4  0876               	movf	_TMR1_InterruptHandler+1,w
  1871  00B5  008A               	movwf	10
  1872  00B6  0875               	movf	_TMR1_InterruptHandler,w
  1873  00B7  000A               	callw
  1874  00B8  3180               	pagesel	$
  1875  00B9  0008               	return
  1876  00BA                     __end_of_TMR1_ISR:	
  1877                           
  1878                           	psect	text11
  1879  00D7                     __ptext11:	
  1880 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  1881 ;; Defined at:
  1882 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;		None
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		None
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1896 ;;      Params:         0       0       0       0
  1897 ;;      Locals:         0       0       0       0
  1898 ;;      Temps:          0       0       0       0
  1899 ;;      Totals:         0       0       0       0
  1900 ;;Total ram usage:        0 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_TMR1_Initialize
  1906 ;;		_TMR1_ISR
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _TMR1_DefaultInterruptHandler
  1912  00D7                     _TMR1_DefaultInterruptHandler:	
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  1916  00D7  0008               	return
  1917  00D8                     __end_of_TMR1_DefaultInterruptHandler:	
  1918  007E                     btemp	set	126	;btemp
  1919  007E                     int$flags	set	126
  1920  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_update_seg

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      86
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      86
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      86
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      86
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0      64
                                              2 COMMON     1     1      0
                           _TMR1_ISR
                         _update_seg
 ---------------------------------------------------------------------------------
 (5) _update_seg                                           2     0      2      64
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
   _update_seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       9      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Sat Jul 28 18:30:17 2018

                             __CFG_CP$OFF 0000                                       l703 002A  
                                     l721 0067                                       l713 0045  
                                     l715 004F                                       l709 0037  
                                     l719 005D                                       u210 0035  
                                     u310 0073                                       u230 0043  
                                     u250 004D                                       u270 005B  
                                     u337 0038                                       u290 0065  
                                     u347 0050                                       u357 0068  
                         _timer1ReloadVal 0077                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                            __CFG_LVP$OFF 0000                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    i1l78 001A                                      _WPUA 020C  
                                    _WPUB 020D                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 0025  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 001F                ??_TMR1_SetInterruptHandler 0075  
                           __CFG_MCLRE$ON 0000            __size_of_OSCILLATOR_Initialize 0004  
           __end_of_OSCILLATOR_Initialize 00D3                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                           _TMR1_StartTimer 00D3  
                                   _T1CON 0018                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                        __end_of_TMR1_ISR 00BA                            _WDT_Initialize 00CB  
                 __end_of_TMR1_Initialize 00AA                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0021                              __end_of_main 0076  
                          __CFG_LPBOR$OFF 0000               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0075                           update_seg@valor 0070  
                  __end_of_WDT_Initialize 00CF                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                                    _T1GCON 0019  
                                  _OSCCON 0099                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000      __end_of_TMR1_DefaultInterruptHandler 00D8  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 00D7  
                 __end_of_TMR1_StartTimer 00D6                            __CFG_STVREN$ON 0000  
                         ?_WDT_Initialize 0070  TMR1_SetInterruptHandler@InterruptHandler 0073  
                        ?_TMR1_Initialize 0070                         _SYSTEM_Initialize 00BA  
                 __end_of__initialization 0021                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0075  
                               ?_TMR1_ISR 0070             ?_TMR1_DefaultInterruptHandler 0070  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 00C6  
                              __pnvCOMMON 0075                                __pmaintext 0025  
                        ?_TMR1_StartTimer 0070                                ??_TMR1_ISR 0070  
                              __pintentry 0004                                   __ptext1 00BA  
                                 __ptext2 00CB                                   __ptext3 0091  
                                 __ptext4 00D3                                   __ptext5 00C6  
                                 __ptext6 0076                                   __ptext7 00CF  
                                 __ptext9 00D6            ??_TMR1_DefaultInterruptHandler 0070  
                               _T1CONbits 0018                     _OSCILLATOR_Initialize 00CF  
       __size_of_TMR1_SetInterruptHandler 0005                  ??_PIN_MANAGER_Initialize 0073  
               ?_TMR1_SetInterruptHandler 0073                __size_of_SYSTEM_Initialize 000C  
                    end_of_initialization 0021                          ??_WDT_Initialize 0073  
                        __CFG_FOSC$INTOSC 0000                                _update_seg 00D6  
                       __size_of_TMR1_ISR 0010                    ?_OSCILLATOR_Initialize 0070  
                     start_initialization 0021           __size_of_PIN_MANAGER_Initialize 001B  
                __size_of_TMR1_Initialize 0019                                 ___latbits 0001  
                             ?_update_seg 0070                    _PIN_MANAGER_Initialize 0076  
        __end_of_TMR1_SetInterruptHandler 00CB              ??_INTERRUPT_InterruptManager 0072  
                __size_of_TMR1_StartTimer 0003                                  _LATAbits 010C  
                                _LATBbits 010D                                  _LATCbits 010E  
                                _PIE1bits 0091       __size_of_INTERRUPT_InterruptManager 001B  
                                _PIR1bits 0011                       __size_of_update_seg 0001  
                                _TMR1_ISR 00AA                         ??_TMR1_Initialize 0075  
                 ??_OSCILLATOR_Initialize 0073                  _TMR1_SetInterruptHandler 00C6  
                   _TMR1_InterruptHandler 0075                                  __ptext10 00AA  
                                __ptext11 00D7                                _T1GCONbits 0019  
                       ??_TMR1_StartTimer 0073                             __size_of_main 0051  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 001F  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                            ??_update_seg 0072                   __size_of_WDT_Initialize 0004  
                                intlevel1 0000                   ?_PIN_MANAGER_Initialize 0070  
                       __CFG_CLKOUTEN$OFF 0000                        __end_of_update_seg 00D7  
          __end_of_PIN_MANAGER_Initialize 0091                           _TMR1_Initialize 0091  
